x,y
-2.340659778713734,4.150769792293474
-5.927027177534452,2.4376632290986606
2.87995907260947,-0.07934220117170376
9.890102084411176,-4.026320323717314
-9.759816738314717,-7.615101773614777
0.8183962657459727,-1.8184793086780893
1.473331950980194,-9.42963012177415
8.284175793616239,-5.778882214662988
0.12010669533875173,-1.3503324825468042
0.8740283928983494,-1.6278962865616986
-0.5669439734322275,-9.114091380060152
-4.621913908770372,1.7812030705058248
-8.879417335021726,0.9936851170647252
-1.8268463558032781,-8.437913919581742
-8.94817057518643,8.863261049208788
1.0098493893183562,-8.012344420982798
-3.854127135154137,7.096683024746721
0.6720480305085559,-9.99380536169988
-7.314060712096266,7.645621900907663
8.652599314787192,-9.605605355913749
7.890424870998697,5.15624063784232
-6.2000698159543095,-2.766183773994941
-3.1311143341198022,4.764336002726397
2.269855437039592,-1.9650958915004306
-8.086275853881874,-8.581841553363166
-2.9086435776769832,5.350133907907281
-4.977754263619878,-8.574946293572701
8.310334574333933,8.44240871922436
7.050212725784103,-8.980519284166773
1.596654825337275,-0.4134944445696913
0.40692673743148333,4.460688617015913
8.614515890907942,-2.1350707041592454
8.648555659576306,-5.655330508151306
9.38660250703321,5.181819227920542
-7.4924223178362475,5.685894095774529
-6.788843784736596,8.453899679087343
3.5347339735977314,-2.476697791378446
0.828689532196897,0.12503468994653666
-9.630681902135281,-2.7374311430785596
-8.760499280209613,-4.858363562972636
7.7616076451761025,5.020659230752171
7.377415910787725,-3.206963099660891
-2.8545815600790974,-1.4370111601529594
7.821012338610693,-1.926526847519444
1.8735014879580358,4.253224512934917
6.118112940378037,8.355912522213597
-1.4513785767957152,3.335121226147546
-7.732033453101826,-0.5683480781153492
-1.3254587470796757,5.584102294777669
-0.8540040400620423,2.8194264824427506
1.01888387681206,-8.78779285764373
-7.88834574191144,-8.086728271623167
9.828037260992229,-9.241661118527333
-5.117263583861873,-0.863673475873604
-6.028951929258142,6.517068686779297
0.5360583771187315,-3.738336612972959
0.7441635878977735,-2.3167963381503665
-1.2035852433351142,8.189542167357814
5.437842926505089,6.738068906333098
0.33308801457205384,3.3009622476511993
2.193909102899683,-4.663924358154974
4.474927708155711,-7.6591703462311305
-9.499497968722668,-9.678823546397727
1.4128836509008948,-7.8597865479115825
7.683889424567386,-4.148071127521145
-9.652225141491321,1.0358012715899143
-1.8963579239807782,-8.719998344952263
8.5245490041166,-7.275444433631019
-2.9369119543492435,-6.378385953841179
-0.8254235159951833,2.639641859666124
9.630827860886257,2.3157959796024876
-6.013522820988523,1.0153145274430582
-8.694896217499881,-4.989971506081208
7.188451817226088,-2.57760617562536
7.369306824247371,-8.06620567324514
-0.5584433063997363,-5.470787924838902
0.2841434895457251,7.954104529451609
6.7161273923567215,9.593834928716568
4.771189962315903,2.953191712805893
-4.697019955659787,8.336465840468403
-9.66213289856963,2.8548380080285014
-0.40599674932908414,-9.336070277890602
7.178246521912829,9.93525169972818
7.916693533803244,-8.020953966269301
9.124523941523076,3.6528360289012145
7.591264752255626,-4.943275938504199
1.6008711059619678,-2.1603777418607972
-1.1078880152779824,2.918683696018764
5.496996930681981,-1.2702530138458599
4.796432687311929,-4.989078821377435
0.7628686016290871,-3.311076262433506
-8.253452548830618,-3.169037661536473
8.521626935738375,9.186478090164275
-0.8879492499667574,5.97226031846902
-2.733324361674714,-0.829024570411999
2.591347903375434,-6.003581593172718
3.4767592233395384,6.220322205253119
-5.786241659393971,-6.85635056783253
6.7387768961991235,-5.790755657159932
-4.2012581267524425,-2.6797321631969773
-6.266321481713666,7.606963917039803
-1.8720029429100506,-7.364266627317795
4.611201617949305,-7.555316142909478
9.30916356879607,-0.12050023389468123
6.185625287428664,-4.471789178126507
8.806967553403837,1.3745588329631975
-7.187883918469464,-0.9672663063355298
-8.576464022726464,-1.3008178729756636
1.154095238133424,-7.760540590260135
-4.194050339119313,-7.179006195003197
6.561099459385456,6.421571548937003
3.439757428046521,7.717654751434889
9.414563279715889,-5.306329342294996
-4.904152885373916,-7.7307899695046185
-0.28431771289535135,-8.931666561309788
0.02480954850706496,2.1659522748379363
-5.216464102852476,4.30706425000411
1.8018679897601544,-2.5438002159358897
-1.1342802784152095,3.5935173498127924
-1.0655688802025267,4.259176311190522
-2.7452670405503277,8.706845627938108
-9.661412951489298,-8.702527243297855
0.44190473829577925,-6.154165535378404
-3.295043285993378,-8.629480248060236
-9.973602620313407,7.35987866672221
-3.8411258467613596,5.851743200671372
-4.42743333820486,1.4928414124367801
-2.131036935527284,-8.326731798976336
-7.362960207132061,-4.533752826925608
0.15367649270168826,-4.045603038829661
3.8488070503625984,1.2148639203083427
2.6037113810914487,-4.83912211926569
6.075098951383811,-8.540802721740903
-0.9598342402583775,4.615246037065987
0.3818346067945644,-4.018395766891773
6.208038817179666,-0.952516459533987
-1.445976583615229,-7.446667300353893
4.03198699799194,6.0509660678915935
-1.3079526256401621,1.3106375384811528
-1.6452761097687478,8.031712524197257
5.204112490583206,-0.09056873869333337
-6.503261690675776,8.828513436357596
-3.2282805611685284,7.8373640876265185
-5.516554465061965,1.5291971291846789
-2.817801140648058,8.677868762997267
-5.3925035526795195,-3.5382250541089544
1.5881126217330923,-2.6871567459157735
5.963416052356905,-9.09044097387926
5.732261224358037,1.784018135277062
-2.7099807090241512,4.438479398578668
9.775208117885235,5.470383804842063
1.8770872941160164,-7.003674279077934
-2.0119939644341045,-1.1168185537499937
6.7107855848285105,-6.462735758121687
4.597480252852817,3.2425469770849773
4.985506736482089,-6.841072551564638
-6.077213005322568,8.083273679121497
-0.6335138526288979,-5.387307086771733
7.236562616492055,-4.171954674235103
0.08076015257514513,7.0181264430199946
3.669054868421007,-0.8306477970855237
1.7586746606852905,-9.520081083998539
6.847135754367642,-0.10827497594708468
-4.3087832047679475,-8.30913329239754
1.509505557727298,9.706894373746213
-7.53530663980392,1.7622314091120472
3.804215533989357,-4.869347647780431
4.639356767054242,1.2743535909523551
-9.143253576220031,-8.462657932364904
3.5158192725597015,5.9978260853763405
-1.7061969166842736,8.506561077283273
-7.518062477806353,7.4888877641231915
-1.6018490460306474,-3.164847954028744
-6.1153414060883655,-3.4846376071326297
-1.6888093575336693,-9.298247775674
-2.313219440829446,3.0280071740183345
4.76783273872115,0.6980956837958985
5.484311163327176,-0.813072573453173
2.1405730876909335,8.15261906669414
-9.54626315635105,-6.642421978343074
8.62044558141988,-9.806674666196354
3.7246656019289546,-8.533670957584691
-9.316091001576224,-5.532571243452622
6.376657984282357,-9.33428901473086
-5.994676905640077,0.05687421286270933
1.584423791422136,-3.718190895328439
-0.667312600996258,-6.390339838637347
-1.6032243528984669,5.001681498973243
7.79427440248795,-5.910973475349399
-1.252774168747706,3.7521020198758652
-8.493117648536986,-3.0147018830472216
8.93277454429905,0.23655521325109063
8.410704624792551,8.677340797026396
3.6886537916319746,-9.252967303683743
-0.6421494373594996,0.005290149549237455
-8.142810541129574,7.088459206552365
5.814962371549523,1.7594849674069692
-8.49044171151942,-4.462589660696867
-8.627980302097086,-2.0463772970993137
0.7476768487873624,3.6053125745714905
-6.7974351963071955,7.81623788627606
-9.84539465319302,-9.178672525067768
-1.5377313800842742,-8.569223562192471
-7.255655367798681,-3.4989695278082493
-6.789691694386175,-5.34440631125042
-8.461787225293307,-4.70138227555188
-5.898124925527801,-5.574600027482381
4.309683595487787,-6.083499022896845
6.178546144355828,-7.387520662614165
-0.9493271194139865,8.67908263590476
0.13107631762835403,-7.116210721876939
-9.346899308115947,-5.911924504689276
-8.613674772573663,-5.0746855203842856
-4.848645487009662,8.660297462608412
0.8779684142629502,5.1142826720216945
4.7910229746998585,5.793988606310293
2.100061226760662,-7.904834809230039
-2.1574429002642344,6.726197500313432
-7.633518539937237,-1.8361383636516404
5.615464697743789,-4.743539475752225
-2.724278968018858,1.5150016704062104
4.7210802896557915,6.443658116334678
0.2595768382868364,5.5730430214981865
4.773241071236505,7.79994965162264
8.145791229051436,8.562643720308877
8.420590321076041,-5.237558571445009
0.7021356000120687,-1.5228421166145658
0.2301672953127749,-9.7074292158986
-4.686430689943255,7.5864331853012
8.715996630585828,-6.908556970504649
-0.8416166560075826,7.229496246853884
-7.448175214252457,-3.4122535602680726
-1.345901707469002,-2.637328200377236
-7.458934995239921,-9.217354910322813
0.05063368514150213,-3.4624242046936082
1.2255102971242433,7.7672736560252815
-3.2448847701282935,-9.489051977567918
-8.566987715370306,-1.8734505390654927
8.87007071266478,-9.372007403745178
5.467062269668592,-2.581531497818701
6.777621610102422,-6.5471871843941765
-2.6626321142754117,-4.955632134632559
5.21662060038901,7.5519674632283795
-0.2925420966161152,-1.2790155875621796
-5.978330231879081,-4.524040171961756
-7.511532461855735,1.786767559010956
-3.0989826135588627,-7.157860803348353
-7.248957770497206,-4.812167851582883
9.96537952408137,0.9249593520577708
-9.016220195359558,-5.249539163038623
-1.1771280126184696,3.582554748017465
-0.9581295521923181,-0.1701739548095489
-3.987361428366489,5.439781405093818
1.4270313141389064,8.964890714449371
-7.000459516969107,-7.683902213051845
5.678247611744673,-3.3066998003091026
-3.3510456350472335,-3.6090187424318687
1.8268517959728356,-6.976341613254915
4.312784721339186,6.206062746669417
7.780842353803223,5.1975740807758
6.715748729044002,-0.31149058331202006
2.166180562071192,0.755415555892192
-2.2321363923222615,-8.809117239950075
0.064093401499278,1.110147046540913
5.374695867576051,5.826830480392729
7.55091085118946,1.4765514716771442
-7.924361436466563,-4.693872597591621
-2.3028747501389297,3.350965446686745
5.522331968270011,-2.770231400695047
-1.3669647481207807,0.897465685714705
-3.355444718674323,-0.24869273442150508
-1.7735460635346083,-2.376499980696398
2.0568949357270156,4.377559607882702
9.99610288267603,7.677522239717636
-0.14015141790936525,-9.895749630461502
-5.830110500914789,8.672330384607346
-6.743068494418106,0.23030272166449883
-9.153005050471714,4.014637607265303
1.1763446983664299,7.112491323517542
0.8914418297766851,-0.6579261537146017
-5.895321464393817,6.6994814672978045
3.9065881290513396,-6.447603610895955
4.822140832593615,-6.816649310403711
-4.818035892357775,3.1494273771230716
-3.1180047194052696,7.4028601110347445
9.809433446945132,7.848523550720788
-2.5147106429853157,2.8748091675449317
5.216033435122036,0.5097846041863505
-0.9454914674012009,-3.3721382460696763
5.866896557219519,9.600008311986628
5.380464775652957,-3.606086266674991
3.3551205039707117,4.883722144631864
7.095566925911584,0.6396359981000153
8.784369897553702,2.1702468505069348
1.599666409041678,-2.1303889882274767
-5.250621855545086,9.296462509444957
-2.0274207671184996,1.4336465219854215
5.166114270265865,8.7557526091758
3.0176697024773897,-9.848171676521718
-6.444033228695025,1.4534116638224184
-8.975209177071505,4.343737794505429
3.659231870841298,4.90160342324436
-4.978419519413093,8.099537635633627
-0.006595125418931147,-9.911967819924275
4.934935450251885,-9.99339681481047
1.2533356131266622,-0.5547307840956943
-8.333948337764072,-9.414125899892587
-6.2883952643288925,9.490651073247491
-5.613436319381617,-5.558696509172161
-4.842714927103103,-0.5467054127031048
1.3080678390100857,-8.777247399755527
0.07931559650787001,0.4409683234251709
-5.936799232715821,-2.4008774970518303
-8.648903130886259,-9.106799422455525
-6.5713559105056385,-3.2975146660755055
9.687626252372066,-2.171279595542888
-0.6290610041705555,9.7984298254988
7.346910094042251,-5.842282561612491
6.975049333376866,0.8955923074019942
0.23039114925747484,9.746310983972574
4.133754169210871,5.840384158802703
-6.144959791745754,9.86735001764178
3.7679340985381664,9.365966293203385
-4.55230841473421,-0.20920915811691465
6.641241935083016,3.927516997411315
-8.325517337821802,-7.791137461176978
5.46277345770555,-1.1770234990639636
-8.001261868627608,6.18037084533395
7.623784737886179,0.10670641954286708
-3.915909637299926,4.053980656344638
3.0878672966114955,4.91502659968554
-0.24995442759440323,-4.930617175142123
-2.673937094753221,7.513987458851311
2.9088366636699288,-0.8035513818164208
8.950459611024758,-5.796297927569125
-9.174605052507562,7.308317635768876
8.377057117662087,-1.6436238778749264
2.181633100420271,5.0062487675943945
6.1462860153810475,0.9606614444318584
-2.3225009313144485,-2.362564955309992
-0.563140503247725,6.197528300771388
7.3770150360232805,1.68939863289226
-1.7030406038035384,-2.1887579514593654
0.6931913349816998,-7.8080425932974595
-9.596101538313341,7.908906275334157
-6.828039883239154,-9.290608293166668
2.833730159495996,7.263746967361126
4.3395380212775425,-2.800769502336891
1.652018735689989,2.786775270028116
-7.133799274487787,8.443994476713705
-1.0918914284433043,-6.965867689922032
-2.8981046727362036,1.3390095127762045
-0.08677311929823261,5.28865724740384
7.406580691081885,5.1516766543811485
5.517228773173038,0.5126382919900792
-8.320209972216821,2.494789198129162
7.806183955491285,5.15053988265689
-0.5646569770035281,6.820552755148235
4.877242897719968,5.236261937517275
-7.199215374712957,-2.919901136375147
3.414390514140962,9.934528021154662
-5.273479647810841,-1.3099461256139122
-1.2323820571813684,-9.510705944821332
-9.662742598357912,-2.7476609682907593
-6.96778724139048,-7.4443409085231345
-8.158390137527604,-7.5711476854325
-5.2051165412348315,-4.369299197862113
-7.999638199513555,-8.932490116454783
3.8382005323912374,3.7702437681912606
-9.419201955815613,-8.520222315961899
2.354810012499959,-5.934208891280877
-7.185843383488515,-8.142005710117612
8.903229143557937,-8.736645381939379
8.661881462197087,-4.644966689209166
-5.489937949580748,1.4379793532073997
2.2884259644605898,9.293711128936835
-9.43989361055083,7.511133086992125
8.635770861023481,7.518678508906497
0.4597461638341933,-6.478659279246848
-9.13553697164442,-4.701856130043598
-3.1500001398372524,-8.472133664093885
-8.463010762775315,5.569366798303701
-2.1411112125328025,-8.60367397028876
3.3985268432264615,1.133913416417066
-0.6022018391712081,-5.042488553520985
-2.32555650561091,-5.131087319425105
-7.616859089190704,9.814501104952104
-5.101219086126873,5.1355961395707475
-7.997134245232978,6.738787165821002
6.1499746331332155,1.4396537068802537
-7.295203440305549,7.420285747874985
1.9074673309778696,2.9098107833270586
-3.1451917282230824,8.923474095926906
-5.48043230689633,-4.3732282790872645
2.789368789842076,1.9063909156579015
-0.8599538124611872,3.802626958737843
-1.997090654308817,-2.141253899443867
1.8570400978444308,7.594159648081064
-0.17464743019998608,9.596063262083089
-3.9303158289687845,-0.12461017254676854
1.1812257553050323,-2.1871869039132186
3.3899715310138916,-0.5612414288708258
-9.466136828262915,7.054734914638633
-0.6825654218464923,2.909368510363352
-8.846334308329125,-9.104552549638099
-6.271891718637779,0.8433982089142962
1.2101746815594616,-9.653997545180603
7.323778305311613,5.570707420068109
7.656113583769695,-3.4337545291507254
-8.601119797227375,-0.5598503576534135
-1.6178982742658672,5.973562118152639
1.660129660091025,-9.071023654284769
-7.058601908993132,-6.829169288167791
5.308644334895433,-2.040792471097703
4.884705168744777,-5.401496729088788
8.066820274135893,-3.2419714844987375
-9.83027975833114,9.9634947578493
-5.666315120219947,6.508288751476215
6.543734284906435,7.678036299202169
3.4116010165387074,8.741092671315506
7.887797073969814,-3.181282393716087
-8.85640690939467,-4.058460844070546
1.9392793143288571,-5.318750148558502
1.3809314978734832,6.602338226162452
-9.286511672789352,3.591037245703699
0.27044153824967054,-5.276560350342454
2.190406226198485,-2.4601234157909024
-6.174136515957855,0.1342352786559644
-4.533408337506741,0.5628011454750741
2.8069469259547404,7.774554571034294
-0.6339810480008339,-2.388677341055674
7.160273151366535,8.170480610010248
-3.152364679816233,-1.172648793604207
-4.666806832235977,4.927453495847075
9.697318806896856,8.605086399701122
8.222715402601668,8.151514079265326
-9.420145100020402,-8.860942654086376
5.414572306131317,-5.885914100468604
-7.793304523495941,-0.46189148935449786
-9.450296103412581,-1.368914200937855
-4.526089680673023,2.8178332967441406
-4.613082418777914,8.894181016508245
6.386375246939295,-7.751905774441024
4.213344918856702,-0.9628266973151902
9.632188546640286,-6.151779242257214
4.230258006236369,7.882151967958951
-1.6348889348790419,9.291603716033055
3.978553218904338,-0.4259663621929981
9.989181343728042,-7.919794045437185
4.202837651250562,5.705893334453464
5.233627119606366,3.9428270098479796
8.767300303805186,-2.9065834677937907
-7.726974773766333,7.7481494793792685
4.095685868954536,9.516637795654145
7.016119159348978,1.1570769826039076
9.087572004417861,1.314558226885847
-5.780614205766012,-4.049729897724443
0.07858015448488409,1.6901207196662842
3.6110969528896355,-1.2071535895030685
-5.050645409973251,-3.9561794614389623
2.00945726500548,-8.656296069521973
-4.848424350040013,-4.945842805817502
-3.330859589367055,-6.042907006446711
-1.169626069782698,0.8408396910789779
0.5838019749313403,2.0334004352718775
-1.012682567496988,2.1714344861203294
-0.13608960424141614,-2.2363799790864185
-4.028224874234148,-1.5754053262900811
-6.820698119547388,6.684768592812802
-9.053000453463211,-0.47534372965675153
-6.080425550166646,9.755466642742448
1.6388728301156608,-1.207655399822702
5.722308956062648,2.9916188923567795
-6.615048051142109,-8.992740020132084
-7.828892844547031,3.0667984883762163
4.985807210985005,7.028527888300122
-3.8968333892542066,8.849156770665925
9.02998878454705,9.94641223279541
4.28635941220746,-4.356427087015337
-3.4648790551393827,1.5074012965143364
-4.2091450441259015,-0.9856402893570522
0.4739677254261814,1.27634961150342
-8.417106634435811,-6.850940856203067
-7.64646974709402,7.122991451918828
-6.482842373676149,8.191378866891753
5.494471866091203,-1.0067667377415486
0.2771471853824501,-4.391402768528463
-9.78865754451114,-7.183331446939754
3.4703305494421794,3.675296495556088
-1.526196426790058,-3.7553632075852956
0.21704729927595778,8.190771398267774
-5.717675131741289,3.4202494968974015
1.0356445678820734,2.913706503484814
9.58306479502977,1.1880423179648165
-8.531106179884771,-9.084473211425488
-4.321652006711387,8.638448713711739
-5.140048142783405,2.558749865989201
-5.029013784976408,9.881239667662207
-2.425872848692454,0.7471280954577413
6.362195694883351,4.2022178381242625
8.257173799287749,-8.875808842675557
-5.955698250820534,2.6347235364682184
0.8589987589622545,5.292992231807146
2.737979443309605,5.570285897051146
0.43654948727689913,5.402233044605708
-1.3184721160616082,-5.474347454126647
-6.160489882815243,9.50796955210452
-0.2356128160152302,9.903642412498776
-1.9757034457734228,-8.488082496767975
5.911267250045393,8.728928456235145
